FILE,MD5SUM,TIMESTAMP
538540,538540,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 05EC-00-0A, rev 0xc0000, size 2048"
538552,538552,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 06A6-00-0A, rev 0x180000, size 657271"
538564,538564,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 2048"
538576,538576,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0x180000, size 657384"
538588,538588,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 2048"
538600,538600,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 07E8-00-0A, rev 0x180000, size 657632"
538612,538612,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 2048"
538624,538624,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 08E0-00-0A, rev 0x180000, size 657632"
538636,538636,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 657911"
538648,538648,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 08E0-00-0A, rev 0xc0000, size 2048"
538660,538660,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0xbd9000c, 09F7-00-0A, rev 0x240000, size 2048"
538672,538672,"Intel x86 or x64 microcode, sig 0x0bd9000c, pf_mask 0xbd9000c, 0000-00-00, size 2048"
538690,538690,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0BD9-00-0A, rev 0xc0000, size 658393"
538702,538702,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 05EC-00-0A, rev 0xc0000, size 658393"
538714,538714,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0BD9-00-0A, rev 0xc0000, size 657062"
538726,538726,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0BD9-00-0A, rev 0xc0000, size 658393"
538738,538738,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 06A6-00-0A, rev 0xc0000, size 658393"
538750,538750,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0BD9-00-0A, rev 0xc0000, size 657163"
538762,538762,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0BD9-00-0A, rev 0xc0000, size 658393"
538774,538774,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 070B-00-0A, rev 0xc0000, size 658393"
538786,538786,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0BD9-00-0A, rev 0xc0000, size 657062"
538798,538798,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0BD9-00-0A, rev 0xc0000, size 656967"
538810,538810,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 06A6-00-0A, rev 0x240000, size 2048"
538822,538822,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0647-00-0A, rev 0x180000, size 658393"
538834,538834,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 658393"
538846,538846,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0BD9-00-0A, rev 0xc0000, size 656876"
538858,538858,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0BD9-00-0A, rev 0xc0000, size 658393"
538870,538870,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 05EC-00-0A, rev 0xc0000, size 658393"
538882,538882,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0BD9-00-0A, rev 0xc0000, size 657062"
538894,538894,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0BD9-00-0A, rev 0xc0000, size 658393"
538906,538906,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 06A6-00-0A, rev 0xc0000, size 658393"
538918,538918,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0BD9-00-0A, rev 0xc0000, size 657163"
538930,538930,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0BD9-00-0A, rev 0xc0000, size 658393"
538942,538942,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 070B-00-0A, rev 0xc0000, size 658393"
538954,538954,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0BD9-00-0A, rev 0xc0000, size 657384"
538966,538966,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0BD9-00-0A, rev 0xc0000, size 2048"
538978,538978,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 07E8-00-0A, rev 0x3c0000, size 657163"
538990,538990,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 656876"
539002,539002,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 070B-00-0A, rev 0xc0000, size 656496"
539014,539014,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 05EC-00-0A, rev 0xc0000, size 657163"
539026,539026,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0470-00-0A, rev 0xc0000, size 656876"
539038,539038,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 070B-00-0A, rev 0xc0000, size 656496"
539050,539050,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 05EC-00-0A, rev 0xc0000, size 657163"
539062,539062,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0470-00-0A, rev 0xc0000, size 656496"
539074,539074,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 070B-00-0A, rev 0xc0000, size 656967"
539086,539086,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0470-00-0A, rev 0xc0000, size 656711"
539098,539098,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0647-00-0A, rev 0xc0000, size 656372"
539110,539110,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0547-00-0A, rev 0xc0000, size 656967"
539122,539122,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03F4-00-0A, rev 0xc0000, size 656711"
539134,539134,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0647-00-0A, rev 0xc0000, size 656372"
539146,539146,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0547-00-0A, rev 0xc0000, size 656967"
539158,539158,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03F4-00-0A, rev 0xc0000, size 656372"
539170,539170,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0647-00-0A, rev 0xc0000, size 656876"
539182,539182,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03F4-00-0A, rev 0xc0000, size 656635"
539194,539194,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 05EC-00-0A, rev 0xc0000, size 656315"
539206,539206,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04FB-00-0A, rev 0xc0000, size 656118"
539218,539218,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0xc0000, size 656711"
539230,539230,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02F6-00-0A, rev 0xc0000, size 656496"
539242,539242,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0547-00-0A, rev 0xc0000, size 656211"
539254,539254,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0470-00-0A, rev 0xc0000, size 656035"
539266,539266,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0353-00-0A, rev 0xc0000, size 656315"
539278,539278,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02A3-00-0A, rev 0xc0000, size 656563"
539290,539290,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0x60000, size 656967"
539302,539302,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04B3-00-0A, rev 0x60000, size 657271"
539314,539314,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0647-00-0A, rev 0x60000, size 657767"
539326,539326,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0x60000, size 657271"
539338,539338,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0967-00-0A, rev 0x60000, size 656967"
539350,539350,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0x60000, size 656563"
539362,539362,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0647-00-0A, rev 0x60000, size 656075"
539374,539374,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04B3-00-0A, rev 0x60000, size 656261"
539386,539386,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 02CB-00-0A, rev 0x60000, size 656563"
539398,539398,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0385-00-0A, rev 0x60000, size 656791"
539410,539410,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04B3-00-0A, rev 0x60000, size 657163"
539422,539422,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0597-00-0A, rev 0x60000, size 657767"
539434,539434,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 070B-00-0A, rev 0x60000, size 658223"
539446,539446,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0967-00-0A, rev 0x60000, size 658967"
539458,539458,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0B2F-00-0A, rev 0x60000, size 657271"
539470,539470,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0E17-00-0A, rev 0x60000, size 657271"
539482,539482,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0xc0000, size 656315"
539494,539494,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0xc0000, size 657271"
539506,539506,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0xc0000, size 657271"
539518,539518,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0xc0000, size 656315"
539530,539530,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0xc0000, size 657271"
539542,539542,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0xc0000, size 657271"
539554,539554,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0xc0000, size 656635"
539566,539566,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0777-00-0A, rev 0xc0000, size 656496"
539578,539578,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04FB-00-0A, rev 0xc0000, size 656372"
539590,539590,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0470-00-0A, rev 0xc0000, size 656315"
539602,539602,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03F4-00-0A, rev 0xc0000, size 2048"
539614,539614,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0x300000, size 659182"
539626,539626,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0x30000, size 2048"
539638,539638,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x9670006, 0EEE-00-0A, rev 0x300000, size 656563"
539650,539650,"Intel x86 or x64 microcode, sig 0x09670006, pf_mask 0x3230006, 0000-00-00, size 2048"
539692,539692,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0xc0000, size 656635"
539704,539704,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 05EC-00-0A, rev 0x60000, size 2048"
539716,539716,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04FB-00-0A, rev 0x60000, size 656876"
539728,539728,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0xc0000, size 655837"
539740,539740,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 05EC-00-0A, rev 0x60000, size 2048"
539752,539752,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 01DD-00-0A, rev 0x60000, size 656635"
539764,539764,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0xc0000, size 656876"
539776,539776,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04FB-00-0A, rev 0x60000, size 2048"
539788,539788,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 05EC-00-0A, rev 0x60000, size 656635"
539800,539800,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0000-00-00, rev 0xc0000, size 656315"
539812,539812,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 04FB-00-0A, rev 0x60000, size 655997"
539824,539824,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0x30000, size 656315"
539836,539836,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 027D-00-0A, rev 0x30000, size 655997"
539848,539848,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0x30000, size 656315"
539860,539860,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 027D-00-0A, rev 0x30000, size 655997"
539872,539872,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0x30000, size 656315"
539884,539884,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 027D-00-0A, rev 0x30000, size 655997"
539896,539896,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0x30000, size 656315"
539908,539908,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 027D-00-0A, rev 0x30000, size 655997"
539920,539920,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0x30000, size 656315"
539932,539932,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 027D-00-0A, rev 0x30000, size 655997"
539944,539944,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 03BB-00-0A, rev 0x30000, size 2048"
539956,539956,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x5470003, 027D-00-0A, rev 0x30000, size 656791"
539968,539968,"Intel x86 or x64 microcode, sig 0x05470003, pf_mask 0x5470003, 0000-00-00, size 2048"
540010,540010,"Intel x86 or x64 microcode, sig 0x10180000, pf_mask 0x10721007, 0000-00-00, size 285741063"
541036,541036,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0001-00-00, rev 0x0001, size 1"
541040,541040,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0001-00-00, rev 0x0001, size 1"
541044,541044,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0001-00-00, rev 0x0001, size 2"
541048,541048,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0001-00-00, rev 0x0001, size 2"
541052,541052,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x02, 0001-00-00, rev 0x0001, size 1"
541056,541056,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x02, 0001-00-00, rev 0x0001, size 2"
541060,541060,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0001-00-00, rev 0x0001, size 2"
541064,541064,"Intel x86 or x64 microcode, sig 0x00000002, pf_mask 0x02, 0001-00-00, rev 0x0001, size 4"
541068,541068,"Intel x86 or x64 microcode, sig 0x00000002, pf_mask 0x02, 0002-00-00, rev 0x0001, size 1"
541072,541072,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x04, 0002-00-00, rev 0x0002, size 2"
541084,541084,"Intel x86 or x64 microcode, sig 0x00000004, pf_mask 0x20002, 0002-00-00, rev 0x0002, size 2"
541100,541100,"Intel x86 or x64 microcode, sig 0x00020002, pf_mask 0x04, 0002-00-02, rev 0x0002, size 2"
541900,541900,"SHA256 hash constants, little endian"
541982,541982,"ARMEB instructions, function prologue"
542206,542206,"Intel x86 or x64 microcode, pf_mask 0x30004005, 0000-00-00, size 671105029"
542222,542222,"Intel x86 or x64 microcode, sig 0x10004005, pf_mask 0x30004005, 4005-30-00, rev 0x18000000, size 33554688"
542272,542272,"Intel x86 or x64 microcode, sig 0x552210d2, pf_mask 0x7002ce01, 0002-00-00, rev 0x0003, size 48535267"
544932,544932,Broadcom firmware header Corporatio ^. Model: . Firmware version: .
548996,548996,"CRC32 polynomial table, little endian"
553092,553092,"CRC32 polynomial table, big endian"
555324,555324,"BFF volume entry, file size: 1646512475, compressed size: 1898803466, file name: ""vÃ.õÈ/7¢­pÀqXç÷sY®rÜ3w%vQO+tñruÕE~ÜxK¶O}"""
557161,557161,"ARM instructions, function prologue"
559459,559459,"Intel x86 or x64 microcode, sig 0x10001000, pf_mask 0x11001100, 1000-10-00, rev 0x10001000, size 301994496"
559656,559656,"Intel x86 or x64 microcode, sig 0x00000002, pf_mask 0x04, 0001-00-00, size 4"
559664,559664,"Intel x86 or x64 microcode, pf_mask 0x04, 0001-00-00, rev 0x0002, size 2048"
559672,559672,"Intel x86 or x64 microcode, sig 0x00000004, pf_mask 0x00, 0004-00-00, size 4294967295"
559712,559712,"Intel x86 or x64 microcode, sig 0x00010000, pf_mask 0x400000, 0003-00-00, rev 0x0002, size 2048"
559726,559726,"Intel x86 or x64 microcode, sig 0x00010040, pf_mask 0x100000, 0010-00-00, rev 0x0004, size 131072"
559740,559740,"Intel x86 or x64 microcode, sig 0x00000010, pf_mask 0x10, 0002-00-00, size 2"
559864,559864,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0040-00-00, rev 0x0060, size 4096"
559876,559876,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x01, 0080-00-00, rev 0x0200, size 1074073600"
559888,559888,"Intel x86 or x64 microcode, sig 0x00000001, pf_mask 0x40053000, 1000-00-00, rev 0x4000, size 1074085888"
559900,559900,"Intel x86 or x64 microcode, sig 0x40053000, pf_mask 0x40054400, 1000-40-05, rev 0x40051800, size 1074087424"
559940,559940,"Intel x86 or x64 microcode, sig 0x0000000a, pf_mask 0x80008, 0009-00-00, rev 0x0005, size 655376"
560884,560884,"Broadcom 96345 firmware header, header size: 256, firmware version: """", board id: """", ~CRC32 header checksum: 0x0, ~CRC32 data checksum: 0xB000C00"
564591,564591,"EFS2 Qualcomm filesystem super block, big endian, , NOR version 0x50, 1095192143 blocks, 0x505349 pages per block, 0x445f4449 bytes per page"
566927,566927,"Broadcom 96345 firmware header, header size: 256, firmware version: ""_EV0"", board id: ""4_06"", ~CRC32 header checksum: 0x31305F30, ~CRC32 data checksum: 0x4D5F4556"
566943,566943,"Broadcom 96345 firmware header, header size: 256, firmware version: ""_EV0"", board id: ""5_06"", ~CRC32 header checksum: 0x31315F30, ~CRC32 data checksum: 0x4D5F4556"
566959,566959,"Broadcom 96345 firmware header, header size: 256, firmware version: ""_EV0"", board id: ""7_06"", ~CRC32 header checksum: 0x30325F30, ~CRC32 data checksum: 0x4D5F4556"
566975,566975,"Broadcom 96345 firmware header, header size: 256, firmware version: ""_EV0"", board id: ""8_06"", ~CRC32 header checksum: 0x31335F30, ~CRC32 data checksum: 0x4D5F4556"
566991,566991,"Broadcom 96345 firmware header, header size: 256, firmware version: ""_EV0"", board id: ""9_06"", ~CRC32 header checksum: 0x30355F30, ~CRC32 data checksum: 0x4D5F4556"
567007,567007,"Broadcom 96345 firmware header, header size: 256, firmware version: ""_EV1"", board id: ""0_16"", ~CRC32 header checksum: 0x30375F30, ~CRC32 data checksum: 0x4D5F4556"
567023,567023,"Broadcom 96345 firmware header, header size: 256, firmware version: ""_EV1"", board id: ""1_16"", ~CRC32 header checksum: 0x30385F30, ~CRC32 data checksum: 0x4D5F4556"
567039,567039,"Broadcom 96345 firmware header, header size: 256, firmware version: ""_EV0"", board id: ""2_16"", ~CRC32 header checksum: 0x30395F30, ~CRC32 data checksum: 0x4D5F4556"
567055,567055,"Broadcom 96345 firmware header, header size: 256, firmware version: ""_EV0"", board id: ""2_26"", ~CRC32 header checksum: 0x31305F31, ~CRC32 data checksum: 0x4D5F4556"
567071,567071,"Broadcom 96345 firmware header, header size: 256, firmware version: ""_EV0"", board id: ""2_36"", ~CRC32 header checksum: 0x30325F31, ~CRC32 data checksum: 0x4D5F4556"
567087,567087,"Broadcom 96345 firmware header, header size: 256, firmware version: ""_EV0"", board id: ""2_46"", ~CRC32 header checksum: 0x31325F31, ~CRC32 data checksum: 0x4D5F4556"
567103,567103,"Broadcom 96345 firmware header, header size: 256, firmware version: ""_EV0"", board id: ""2_56"", ~CRC32 header checksum: 0x30325F32, ~CRC32 data checksum: 0x4D5F4556"
567119,567119,"Broadcom 96345 firmware header, header size: 256, firmware version: ""_EV1"", board id: ""0_07"", ~CRC32 header checksum: 0x325F3337, ~CRC32 data checksum: 0x4D5F4556"
567135,567135,"Broadcom 96345 firmware header, header size: 256, firmware version: ""_EV1"", board id: ""1_07"", ~CRC32 header checksum: 0x37000000, ~CRC32 data checksum: 0x5F455630"
567151,567151,"Broadcom 96345 firmware header, header size: 256, firmware version: ""_EV0"", board id: ""2_07"", ~CRC32 header checksum: 0x37000000, ~CRC32 data checksum: 0x30325F34"
567403,567403,Broadcom firmware header Corporatio M_EV11_08. Model: _28. Firmware version: .
567419,567419,Broadcom firmware header Corporatio M_EV13_08. Model: _28. Firmware version: NIM_EV02_58.
567435,567435,Broadcom firmware header Corporatio M_EV07_08. Model: 38. Firmware version: NIM_EV10_09.
567451,567451,Broadcom firmware header Corporatio M_EV08_08. Model: . Firmware version: NIM_EV11_09.
567467,567467,Broadcom firmware header Corporatio M_EV09_08. Model: . Firmware version: NIM_EV03_09.
567483,567483,Broadcom firmware header Corporatio M_EV10_18. Model: . Firmware version: NIM_EV13_09.
567499,567499,Broadcom firmware header Corporatio M_EV12_18. Model: . Firmware version: NIM_EV05_09.
